

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:13:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3223  0136  3412               	retlw	18
  3224  0137  3411               	retlw	17
  3225  0138  3410               	retlw	16
  3226  0139  340F               	retlw	15
  3227  013A  340E               	retlw	14
  3228  013B  340D               	retlw	13
  3229  013C  340C               	retlw	12
  3230  013D  340B               	retlw	11
  3231  013E  340A               	retlw	10
  3232  013F  3409               	retlw	9
  3233  0140  3408               	retlw	8
  3234  0141  3407               	retlw	7
  3235  0142  3407               	retlw	7
  3236  0143  3406               	retlw	6
  3237  0144  3405               	retlw	5
  3238  0145  3405               	retlw	5
  3239  0146  3404               	retlw	4
  3240  0147  3404               	retlw	4
  3241  0148  3403               	retlw	3
  3242  0149  3403               	retlw	3
  3243  014A  3402               	retlw	2
  3244  014B  3402               	retlw	2
  3245  014C  3401               	retlw	1
  3246  014D  3401               	retlw	1
  3247  014E  3401               	retlw	1
  3248  014F  3400               	retlw	0
  3249  0150  3400               	retlw	0
  3250  0151  3400               	retlw	0
  3251  0152  3400               	retlw	0
  3252  0153  3400               	retlw	0
  3253  0154  3400               	retlw	0
  3254  0155  3400               	retlw	0
  3255  0156                     __end_of_envelopeTable:	
  3256                           
  3257                           	psect	stringtext2
  3258  0156                     __pstringtext2:	
  3259  0156                     _waveTable:	
  3260  0156  3400               	retlw	0
  3261  0157  3400               	retlw	0
  3262  0158  3400               	retlw	0
  3263  0159  3401               	retlw	1
  3264  015A  3401               	retlw	1
  3265  015B  3402               	retlw	2
  3266  015C  3403               	retlw	3
  3267  015D  3404               	retlw	4
  3268  015E  3405               	retlw	5
  3269  015F  3407               	retlw	7
  3270  0160  3408               	retlw	8
  3271  0161  3409               	retlw	9
  3272  0162  340B               	retlw	11
  3273  0163  340D               	retlw	13
  3274  0164  340E               	retlw	14
  3275  0165  3410               	retlw	16
  3276  0166  3412               	retlw	18
  3277  0167  3414               	retlw	20
  3278  0168  3415               	retlw	21
  3279  0169  3417               	retlw	23
  3280  016A  3419               	retlw	25
  3281  016B  341A               	retlw	26
  3282  016C  341C               	retlw	28
  3283  016D  341D               	retlw	29
  3284  016E  341F               	retlw	31
  3285  016F  3420               	retlw	32
  3286  0170  3421               	retlw	33
  3287  0171  3422               	retlw	34
  3288  0172  3423               	retlw	35
  3289  0173  3424               	retlw	36
  3290  0174  3424               	retlw	36
  3291  0175  3425               	retlw	37
  3292  0176  3425               	retlw	37
  3293  0177  3425               	retlw	37
  3294  0178  3425               	retlw	37
  3295  0179  3425               	retlw	37
  3296  017A  3425               	retlw	37
  3297  017B  3424               	retlw	36
  3298  017C  3424               	retlw	36
  3299  017D  3423               	retlw	35
  3300  017E  3422               	retlw	34
  3301  017F  3421               	retlw	33
  3302  0180  3420               	retlw	32
  3303  0181  341F               	retlw	31
  3304  0182  341E               	retlw	30
  3305  0183  341D               	retlw	29
  3306  0184  341C               	retlw	28
  3307  0185  341A               	retlw	26
  3308  0186  3419               	retlw	25
  3309  0187  3418               	retlw	24
  3310  0188  3417               	retlw	23
  3311  0189  3416               	retlw	22
  3312  018A  3415               	retlw	21
  3313  018B  3414               	retlw	20
  3314  018C  3413               	retlw	19
  3315  018D  3412               	retlw	18
  3316  018E  3411               	retlw	17
  3317  018F  3410               	retlw	16
  3318  0190  3410               	retlw	16
  3319  0191  3410               	retlw	16
  3320  0192  340F               	retlw	15
  3321  0193  340F               	retlw	15
  3322  0194  340F               	retlw	15
  3323  0195  3410               	retlw	16
  3324  0196  3410               	retlw	16
  3325  0197  3411               	retlw	17
  3326  0198  3411               	retlw	17
  3327  0199  3412               	retlw	18
  3328  019A  3413               	retlw	19
  3329  019B  3414               	retlw	20
  3330  019C  3416               	retlw	22
  3331  019D  3417               	retlw	23
  3332  019E  3418               	retlw	24
  3333  019F  341A               	retlw	26
  3334  01A0  341C               	retlw	28
  3335  01A1  341E               	retlw	30
  3336  01A2  341F               	retlw	31
  3337  01A3  3421               	retlw	33
  3338  01A4  3423               	retlw	35
  3339  01A5  3425               	retlw	37
  3340  01A6  3427               	retlw	39
  3341  01A7  3429               	retlw	41
  3342  01A8  342B               	retlw	43
  3343  01A9  342D               	retlw	45
  3344  01AA  342F               	retlw	47
  3345  01AB  3431               	retlw	49
  3346  01AC  3432               	retlw	50
  3347  01AD  3434               	retlw	52
  3348  01AE  3435               	retlw	53
  3349  01AF  3437               	retlw	55
  3350  01B0  3438               	retlw	56
  3351  01B1  3439               	retlw	57
  3352  01B2  343A               	retlw	58
  3353  01B3  343B               	retlw	59
  3354  01B4  343B               	retlw	59
  3355  01B5  343C               	retlw	60
  3356  01B6  343C               	retlw	60
  3357  01B7  343C               	retlw	60
  3358  01B8  343C               	retlw	60
  3359  01B9  343C               	retlw	60
  3360  01BA  343B               	retlw	59
  3361  01BB  343B               	retlw	59
  3362  01BC  343A               	retlw	58
  3363  01BD  3439               	retlw	57
  3364  01BE  3439               	retlw	57
  3365  01BF  3438               	retlw	56
  3366  01C0  3436               	retlw	54
  3367  01C1  3435               	retlw	53
  3368  01C2  3434               	retlw	52
  3369  01C3  3433               	retlw	51
  3370  01C4  3431               	retlw	49
  3371  01C5  3430               	retlw	48
  3372  01C6  342E               	retlw	46
  3373  01C7  342D               	retlw	45
  3374  01C8  342B               	retlw	43
  3375  01C9  342A               	retlw	42
  3376  01CA  3429               	retlw	41
  3377  01CB  3427               	retlw	39
  3378  01CC  3426               	retlw	38
  3379  01CD  3425               	retlw	37
  3380  01CE  3424               	retlw	36
  3381  01CF  3423               	retlw	35
  3382  01D0  3422               	retlw	34
  3383  01D1  3421               	retlw	33
  3384  01D2  3421               	retlw	33
  3385  01D3  3420               	retlw	32
  3386  01D4  3420               	retlw	32
  3387  01D5  3420               	retlw	32
  3388  01D6  3420               	retlw	32
  3389  01D7  3420               	retlw	32
  3390  01D8  3420               	retlw	32
  3391  01D9  3421               	retlw	33
  3392  01DA  3421               	retlw	33
  3393  01DB  3422               	retlw	34
  3394  01DC  3423               	retlw	35
  3395  01DD  3424               	retlw	36
  3396  01DE  3425               	retlw	37
  3397  01DF  3426               	retlw	38
  3398  01E0  3427               	retlw	39
  3399  01E1  3429               	retlw	41
  3400  01E2  342A               	retlw	42
  3401  01E3  342B               	retlw	43
  3402  01E4  342D               	retlw	45
  3403  01E5  342E               	retlw	46
  3404  01E6  3430               	retlw	48
  3405  01E7  3431               	retlw	49
  3406  01E8  3433               	retlw	51
  3407  01E9  3434               	retlw	52
  3408  01EA  3435               	retlw	53
  3409  01EB  3436               	retlw	54
  3410  01EC  3438               	retlw	56
  3411  01ED  3439               	retlw	57
  3412  01EE  3439               	retlw	57
  3413  01EF  343A               	retlw	58
  3414  01F0  343B               	retlw	59
  3415  01F1  343B               	retlw	59
  3416  01F2  343C               	retlw	60
  3417  01F3  343C               	retlw	60
  3418  01F4  343C               	retlw	60
  3419  01F5  343C               	retlw	60
  3420  01F6  343C               	retlw	60
  3421  01F7  343B               	retlw	59
  3422  01F8  343B               	retlw	59
  3423  01F9  343A               	retlw	58
  3424  01FA  3439               	retlw	57
  3425  01FB  3438               	retlw	56
  3426  01FC  3437               	retlw	55
  3427  01FD  3435               	retlw	53
  3428  01FE  3434               	retlw	52
  3429  01FF  3432               	retlw	50
  3430  0200  3431               	retlw	49
  3431  0201  342F               	retlw	47
  3432  0202  342D               	retlw	45
  3433  0203  342B               	retlw	43
  3434  0204  3429               	retlw	41
  3435  0205  3427               	retlw	39
  3436  0206  3425               	retlw	37
  3437  0207  3423               	retlw	35
  3438  0208  3421               	retlw	33
  3439  0209  341F               	retlw	31
  3440  020A  341E               	retlw	30
  3441  020B  341C               	retlw	28
  3442  020C  341A               	retlw	26
  3443  020D  3418               	retlw	24
  3444  020E  3417               	retlw	23
  3445  020F  3416               	retlw	22
  3446  0210  3414               	retlw	20
  3447  0211  3413               	retlw	19
  3448  0212  3412               	retlw	18
  3449  0213  3411               	retlw	17
  3450  0214  3411               	retlw	17
  3451  0215  3410               	retlw	16
  3452  0216  3410               	retlw	16
  3453  0217  340F               	retlw	15
  3454  0218  340F               	retlw	15
  3455  0219  340F               	retlw	15
  3456  021A  3410               	retlw	16
  3457  021B  3410               	retlw	16
  3458  021C  3410               	retlw	16
  3459  021D  3411               	retlw	17
  3460  021E  3412               	retlw	18
  3461  021F  3413               	retlw	19
  3462  0220  3414               	retlw	20
  3463  0221  3415               	retlw	21
  3464  0222  3416               	retlw	22
  3465  0223  3417               	retlw	23
  3466  0224  3418               	retlw	24
  3467  0225  3419               	retlw	25
  3468  0226  341A               	retlw	26
  3469  0227  341C               	retlw	28
  3470  0228  341D               	retlw	29
  3471  0229  341E               	retlw	30
  3472  022A  341F               	retlw	31
  3473  022B  3420               	retlw	32
  3474  022C  3421               	retlw	33
  3475  022D  3422               	retlw	34
  3476  022E  3423               	retlw	35
  3477  022F  3424               	retlw	36
  3478  0230  3424               	retlw	36
  3479  0231  3425               	retlw	37
  3480  0232  3425               	retlw	37
  3481  0233  3425               	retlw	37
  3482  0234  3425               	retlw	37
  3483  0235  3425               	retlw	37
  3484  0236  3425               	retlw	37
  3485  0237  3424               	retlw	36
  3486  0238  3424               	retlw	36
  3487  0239  3423               	retlw	35
  3488  023A  3422               	retlw	34
  3489  023B  3421               	retlw	33
  3490  023C  3420               	retlw	32
  3491  023D  341F               	retlw	31
