

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:08:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2347  069A                     	;# 
  2348  069B                     	;# 
  2349  069C                     	;# 
  2350  069D                     	;# 
  2351  069E                     	;# 
  2352  069F                     	;# 
  2353  0E0F                     	;# 
  2354  0E10                     	;# 
  2355  0E11                     	;# 
  2356  0E12                     	;# 
  2357  0E13                     	;# 
  2358  0E14                     	;# 
  2359  0E15                     	;# 
  2360  0E17                     	;# 
  2361  0E20                     	;# 
  2362  0E21                     	;# 
  2363  0E22                     	;# 
  2364  0E24                     	;# 
  2365  0E25                     	;# 
  2366  0E28                     	;# 
  2367  0E29                     	;# 
  2368  0E2A                     	;# 
  2369  0E2B                     	;# 
  2370  0E90                     	;# 
  2371  0E91                     	;# 
  2372  0E92                     	;# 
  2373  0E94                     	;# 
  2374  0E95                     	;# 
  2375  0EA0                     	;# 
  2376  0EA1                     	;# 
  2377  0EA2                     	;# 
  2378  0EA3                     	;# 
  2379  0EA4                     	;# 
  2380  0EA5                     	;# 
  2381  0F0F                     	;# 
  2382  0F10                     	;# 
  2383  0F11                     	;# 
  2384  0F12                     	;# 
  2385  0F13                     	;# 
  2386  0F14                     	;# 
  2387  0F15                     	;# 
  2388  0F16                     	;# 
  2389  0F17                     	;# 
  2390  0F18                     	;# 
  2391  0F19                     	;# 
  2392  0F1A                     	;# 
  2393  0F1B                     	;# 
  2394  0F1C                     	;# 
  2395  0F1D                     	;# 
  2396  0F1E                     	;# 
  2397  0F1F                     	;# 
  2398  0F20                     	;# 
  2399  0F21                     	;# 
  2400  0F22                     	;# 
  2401  0F23                     	;# 
  2402  0F24                     	;# 
  2403  0F25                     	;# 
  2404  0F26                     	;# 
  2405  0F27                     	;# 
  2406  0F28                     	;# 
  2407  0F29                     	;# 
  2408  0F2A                     	;# 
  2409  0F2B                     	;# 
  2410  0F2C                     	;# 
  2411  0F2D                     	;# 
  2412  0F9E                     	;# 
  2413  0FE4                     	;# 
  2414  0FE5                     	;# 
  2415  0FE6                     	;# 
  2416  0FE7                     	;# 
  2417  0FE8                     	;# 
  2418  0FE9                     	;# 
  2419  0FEA                     	;# 
  2420  0FEB                     	;# 
  2421  0FED                     	;# 
  2422  0FEE                     	;# 
  2423  0FEF                     	;# 
  2424  0000                     	;# 
  2425  0001                     	;# 
  2426  0002                     	;# 
  2427  0003                     	;# 
  2428  0004                     	;# 
  2429  0005                     	;# 
  2430  0006                     	;# 
  2431  0007                     	;# 
  2432  0008                     	;# 
  2433  0009                     	;# 
  2434  000A                     	;# 
  2435  000B                     	;# 
  2436  000C                     	;# 
  2437  000E                     	;# 
  2438  0011                     	;# 
  2439  0012                     	;# 
  2440  0013                     	;# 
  2441  0015                     	;# 
  2442  0016                     	;# 
  2443  0016                     	;# 
  2444  0017                     	;# 
  2445  0018                     	;# 
  2446  0019                     	;# 
  2447  001A                     	;# 
  2448  001B                     	;# 
  2449  001C                     	;# 
  2450  008C                     	;# 
  2451  008E                     	;# 
  2452  0091                     	;# 
  2453  0092                     	;# 
  2454  0093                     	;# 
  2455  0095                     	;# 
  2456  0096                     	;# 
  2457  0097                     	;# 
  2458  0098                     	;# 
  2459  0099                     	;# 
  2460  009A                     	;# 
  2461  009B                     	;# 
  2462  009B                     	;# 
  2463  009C                     	;# 
  2464  009D                     	;# 
  2465  009E                     	;# 
  2466  009F                     	;# 
  2467  010C                     	;# 
  2468  010E                     	;# 
  2469  0111                     	;# 
  2470  0112                     	;# 
  2471  0113                     	;# 
  2472  0114                     	;# 
  2473  0115                     	;# 
  2474  0116                     	;# 
  2475  0117                     	;# 
  2476  0118                     	;# 
  2477  0119                     	;# 
  2478  011C                     	;# 
  2479  018C                     	;# 
  2480  018E                     	;# 
  2481  0191                     	;# 
  2482  0191                     	;# 
  2483  0192                     	;# 
  2484  0193                     	;# 
  2485  0193                     	;# 
  2486  0194                     	;# 
  2487  0195                     	;# 
  2488  0196                     	;# 
  2489  0197                     	;# 
  2490  0199                     	;# 
  2491  0199                     	;# 
  2492  0199                     	;# 
  2493  019A                     	;# 
  2494  019A                     	;# 
  2495  019A                     	;# 
  2496  019B                     	;# 
  2497  019B                     	;# 
  2498  019B                     	;# 
  2499  019B                     	;# 
  2500  019B                     	;# 
  2501  019C                     	;# 
  2502  019C                     	;# 
  2503  019C                     	;# 
  2504  019D                     	;# 
  2505  019D                     	;# 
  2506  019D                     	;# 
  2507  019E                     	;# 
  2508  019E                     	;# 
  2509  019E                     	;# 
  2510  019F                     	;# 
  2511  019F                     	;# 
  2512  019F                     	;# 
  2513  019F                     	;# 
  2514  019F                     	;# 
  2515  020C                     	;# 
  2516  020E                     	;# 
  2517  0211                     	;# 
  2518  0211                     	;# 
  2519  0212                     	;# 
  2520  0212                     	;# 
  2521  0213                     	;# 
  2522  0213                     	;# 
  2523  0214                     	;# 
  2524  0214                     	;# 
  2525  0215                     	;# 
  2526  0215                     	;# 
  2527  0215                     	;# 
  2528  0215                     	;# 
  2529  0216                     	;# 
  2530  0216                     	;# 
  2531  0217                     	;# 
  2532  0217                     	;# 
  2533  028C                     	;# 
  2534  028E                     	;# 
  2535  0291                     	;# 
  2536  0291                     	;# 
  2537  0292                     	;# 
  2538  0293                     	;# 
  2539  0293                     	;# 
  2540  0298                     	;# 
  2541  0298                     	;# 
  2542  0299                     	;# 
  2543  029A                     	;# 
  2544  029A                     	;# 
  2545  029E                     	;# 
  2546  030C                     	;# 
  2547  030E                     	;# 
  2548  038C                     	;# 
  2549  038E                     	;# 
  2550  0391                     	;# 
  2551  0392                     	;# 
  2552  0393                     	;# 
  2553  0397                     	;# 
  2554  0398                     	;# 
  2555  0399                     	;# 
  2556  0415                     	;# 
  2557  0416                     	;# 
  2558  0417                     	;# 
  2559  041C                     	;# 
  2560  041D                     	;# 
  2561  041E                     	;# 
  2562  0511                     	;# 
  2563  0515                     	;# 
  2564  0617                     	;# 
  2565  0618                     	;# 
  2566  0619                     	;# 
  2567  0619                     	;# 
  2568  061A                     	;# 
  2569  061B                     	;# 
  2570  061C                     	;# 
  2571  061C                     	;# 
  2572  0691                     	;# 
  2573  0692                     	;# 
  2574  0693                     	;# 
  2575  0694                     	;# 
  2576  0695                     	;# 
  2577  0696                     	;# 
  2578  0697                     	;# 
  2579  0698                     	;# 
  2580  0699                     	;# 
  2581  069A                     	;# 
  2582  069B                     	;# 
  2583  069C                     	;# 
  2584  069D                     	;# 
  2585  069E                     	;# 
  2586  069F                     	;# 
  2587  0E0F                     	;# 
  2588  0E10                     	;# 
  2589  0E11                     	;# 
  2590  0E12                     	;# 
  2591  0E13                     	;# 
  2592  0E14                     	;# 
  2593  0E15                     	;# 
  2594  0E17                     	;# 
  2595  0E20                     	;# 
  2596  0E21                     	;# 
  2597  0E22                     	;# 
  2598  0E24                     	;# 
  2599  0E25                     	;# 
  2600  0E28                     	;# 
